,Unnamed: 0,Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
404,404,619,16.22,Rainy,High,Evening,Bike,22,0.0,102
405,405,695,2.74,Clear,High,Afternoon,Bike,18,9.0,37
406,406,927,5.74,Rainy,High,Evening,Bike,13,9.0,46
407,407,339,9.75,Clear,Low,Afternoon,Bike,22,7.0,50
408,408,52,15.62,Rainy,Medium,Afternoon,Scooter,23,7.0,78
409,409,508,16.54,Rainy,Medium,Afternoon,Bike,25,7.0,77
410,410,517,7.84,Rainy,Low,Morning,Scooter,7,8.0,36
411,411,921,17.44,Clear,Low,Night,Car,23,0.0,85
412,412,782,11.08,Windy,High,Afternoon,Bike,16,6.0,70
413,413,265,17.61,Clear,Medium,Evening,Scooter,21,9.0,79
414,414,818,8.28,Snowy,Low,Evening,Car,29,7.0,58
415,415,711,15.32,Clear,Medium,Morning,Bike,17,6.0,80
416,416,683,3.83,Rainy,Low,Evening,Car,27,3.0,49
417,417,833,3.25,Rainy,Medium,Evening,Scooter,29,0.0,51
418,418,519,19.75,Clear,Medium,Morning,Bike,25,1.0,103
419,419,448,15.19,Foggy,Low,Evening,Scooter,6,4.0,53
420,420,19,8.92,Windy,Medium,Morning,Bike,25,4.0,62
421,421,716,18.63,Windy,Low,Afternoon,Bike,11,5.0,85
422,422,484,12.74,Clear,Low,Night,Scooter,18,0.0,67
423,423,569,18.13,Rainy,High,Evening,Bike,21,2.0,88
424,424,434,2.47,Rainy,Low,Afternoon,Car,22,6.0,34
425,425,368,18.15,Windy,Medium,Morning,Bike,11,2.0,89
426,426,84,1.74,Foggy,High,Afternoon,Scooter,8,9.0,28
427,427,62,5.79,Windy,Medium,Morning,Bike,26,6.0,49
428,428,639,5.75,Windy,High,Morning,Scooter,7,4.0,37
429,429,273,17.41,Snowy,Medium,Evening,Bike,20,4.0,80
430,430,286,1.2,Rainy,Low,Morning,Scooter,24,7.0,33
431,431,361,8.07,Windy,Low,Evening,Bike,21,4.0,48
432,432,355,1.88,Clear,Medium,Morning,Scooter,24,7.0,35
433,433,457,0.72,Rainy,Medium,Afternoon,Scooter,9,2.0,23
434,434,279,14.19,Clear,Medium,Afternoon,Bike,9,1.0,57
435,435,13,16.73,Windy,High,Afternoon,Scooter,9,7.0,71
436,436,183,18.53,Rainy,Low,Afternoon,Scooter,8,8.0,57
437,437,369,4.32,Clear,Low,Morning,Bike,21,9.0,34
438,438,882,13.6,Foggy,High,Evening,Bike,9,7.0,61
439,439,616,18.46,Rainy,Low,Morning,Bike,19,9.0,94
440,440,224,7.67,Windy,Low,Morning,Car,9,2.0,31
441,441,573,8.23,Snowy,Low,Evening,Bike,17,3.0,56
442,442,971,13.44,Clear,Low,Night,Bike,29,0.0,63
443,443,654,15.04,Clear,Low,Morning,Car,24,5.0,60
444,444,546,7.48,Clear,Medium,Morning,Car,21,4.0,52
445,445,583,10.11,Rainy,Medium,Afternoon,Scooter,23,2.0,63
446,446,634,10.88,Snowy,Low,Afternoon,Car,13,3.0,52
447,447,177,13.97,Snowy,Low,Evening,Scooter,14,8.0,52
448,448,666,3.48,Foggy,Low,Afternoon,Scooter,9,1.0,31
449,449,674,10.73,Foggy,Low,Morning,Bike,6,6.0,35
450,450,586,5.18,Clear,Medium,Afternoon,Car,9,2.0,30
451,451,874,8.47,Foggy,Medium,Evening,Bike,24,0.0,68
452,452,394,15.64,Rainy,Low,Morning,Bike,20,4.0,141
453,453,164,10.95,Snowy,Medium,Afternoon,Bike,9,1.0,65
454,454,249,19.29,Windy,Medium,Evening,Scooter,7,8.0,84
455,455,635,2.59,Windy,Medium,Morning,Bike,13,5.0,28
456,456,886,3.98,Clear,High,Night,Car,19,3.0,41
457,457,670,6.06,Foggy,Low,Afternoon,Scooter,10,8.0,41
458,458,376,6.72,Foggy,Low,Evening,Bike,8,5.0,31
459,459,413,19.04,Clear,Medium,Morning,Scooter,27,2.0,85
460,460,75,14.28,Windy,High,Afternoon,Scooter,23,5.0,77
461,461,114,16.26,Rainy,High,Morning,Bike,16,6.0,70
462,462,599,4.25,Clear,Low,Afternoon,Bike,5,4.0,22
463,463,962,12.26,Clear,Low,Afternoon,Bike,20,2.0,66
464,464,391,19.81,Clear,Low,Afternoon,Bike,27,1.0,74
465,465,105,18.2,Windy,Medium,Morning,Bike,27,1.0,108
466,466,115,12.85,Rainy,Medium,Morning,Scooter,14,8.0,73
467,467,418,6.91,Clear,Low,Evening,Bike,27,8.0,91
468,468,526,9.64,Clear,Low,Morning,Bike,10,5.0,46
469,469,458,9.64,Rainy,Medium,Evening,Bike,14,6.0,52
470,470,410,2.28,Foggy,Medium,Morning,Scooter,27,6.0,44
471,471,93,15.34,Rainy,Low,Afternoon,Bike,18,6.0,54
472,472,931,3.22,Rainy,Medium,Night,Bike,14,8.0,34
473,473,90,9.71,Clear,Low,Morning,Bike,8,1.0,49
474,474,337,17.18,Clear,Medium,Night,Scooter,13,1.0,62
475,475,989,5.3,Clear,Medium,Afternoon,Scooter,29,3.0,47
476,476,922,10.0,Clear,Medium,Afternoon,Scooter,6,9.0,47
477,477,934,10.75,Rainy,Medium,Morning,Bike,8,6.0,60
478,478,606,9.49,Rainy,Medium,Morning,Car,23,6.0,53
479,479,594,7.24,Clear,Medium,Afternoon,Bike,28,7.0,57
480,480,612,16.09,Rainy,Low,Morning,Bike,21,8.0,66
481,481,95,15.53,Clear,Low,Morning,Bike,26,6.0,83
482,482,12,19.41,Windy,Low,Morning,Bike,11,8.0,62
483,483,397,17.24,Clear,Low,Evening,Bike,17,5.0,69
484,484,534,11.33,Clear,Low,Morning,Bike,25,3.0,60
485,485,44,18.23,Rainy,Low,Afternoon,Scooter,27,9.0,86
486,486,43,1.17,Clear,Medium,Morning,Bike,16,9.0,25
487,487,330,5.33,Clear,Low,Evening,Car,29,1.0,51
488,488,168,4.14,Rainy,Low,Morning,Bike,23,2.0,41
489,489,498,2.02,Clear,High,Evening,Bike,28,5.0,44
490,490,877,14.46,Rainy,Medium,Morning,Scooter,11,9.0,68
491,491,598,3.86,Clear,Medium,Afternoon,Bike,21,8.0,34
492,492,757,12.59,Windy,Medium,Morning,Bike,13,9.0,62
493,493,101,1.11,Clear,High,Morning,Scooter,22,8.0,35
494,494,427,9.11,Clear,Low,Afternoon,Bike,19,6.0,42
495,495,179,18.77,Snowy,Medium,Evening,Bike,24,0.0,115
496,496,445,16.35,Foggy,Medium,Night,Bike,16,6.0,67
497,497,417,6.22,Clear,Low,Afternoon,Bike,16,9.0,29
498,498,871,7.78,Foggy,High,Afternoon,Bike,25,3.0,74
499,499,883,0.88,Rainy,Low,Night,Car,27,2.0,37
500,500,681,16.43,Clear,Low,Evening,Bike,13,5.0,56
501,501,178,8.04,Clear,Medium,Evening,Car,27,0.0,65
502,502,396,18.65,Foggy,Low,Night,Car,19,2.0,68
503,503,912,5.73,Foggy,Low,Morning,Scooter,7,2.0,30
504,504,794,12.42,Rainy,Low,Evening,Bike,28,9.0,79
505,505,961,2.11,Clear,Low,Afternoon,Scooter,28,5.0,34
506,506,685,18.62,Clear,Low,Evening,Scooter,27,6.0,75
507,507,384,17.61,Clear,Medium,Morning,Scooter,19,3.0,80
508,508,957,10.62,Rainy,Medium,Night,Bike,7,2.0,48
509,509,752,18.83,Clear,Medium,Night,Bike,8,0.0,68
510,510,258,14.07,Clear,Medium,Morning,Bike,16,9.0,73
511,511,539,9.29,Clear,Medium,Evening,Bike,10,9.0,40
512,512,336,1.29,Rainy,Low,Evening,Bike,7,7.0,15
513,513,16,4.08,Windy,Medium,Afternoon,Bike,7,0.0,33
514,514,325,19.12,Windy,High,Evening,Car,8,0.0,92
515,515,759,17.93,Clear,Medium,Afternoon,Bike,29,4.0,85
516,516,223,2.33,Clear,Low,Morning,Car,6,1.0,17
517,517,180,3.18,Rainy,Medium,Evening,Bike,21,3.0,42
518,518,984,1.97,Clear,High,Morning,Car,28,7.0,43
519,519,23,6.2,Windy,High,Evening,Scooter,7,3.0,42
520,520,357,1.02,Windy,High,Evening,Bike,6,8.0,21
521,521,667,5.3,Clear,Low,Evening,Bike,16,5.0,32
522,522,862,9.34,Rainy,Low,Evening,Car,10,0.0,40
523,523,341,10.09,Clear,Medium,Evening,Bike,7,0.0,49
524,524,432,15.35,Rainy,High,Night,Scooter,23,9.0,80
525,525,552,17.12,Rainy,Low,Morning,Bike,26,3.0,86
526,526,834,3.94,Snowy,Low,Afternoon,Bike,19,3.0,43
527,527,204,18.02,Clear,Medium,Evening,Car,12,3.0,77
528,528,631,14.41,Snowy,Medium,Evening,Bike,8,8.0,75
529,529,94,11.44,Rainy,Medium,Evening,Car,20,2.0,57
530,530,559,15.23,Foggy,Low,Morning,Car,6,0.0,52
531,531,69,1.95,Clear,Low,Morning,Scooter,16,2.0,23
532,532,623,7.72,Rainy,Medium,Morning,Bike,11,5.0,36
533,533,285,11.78,Clear,Low,Afternoon,Scooter,26,3.0,71
534,534,845,3.4,Windy,Medium,Morning,Bike,11,6.0,30
535,535,435,2.14,Clear,High,Evening,Bike,18,3.0,34
536,536,154,10.04,Rainy,High,Afternoon,Bike,12,9.0,59
537,537,76,14.72,Clear,Medium,Evening,Scooter,15,8.0,80
538,538,731,3.7,Clear,Medium,Morning,Bike,28,7.0,45
539,539,447,19.73,Rainy,Low,Evening,Bike,8,8.0,64
540,540,189,10.83,Clear,Medium,Evening,Scooter,8,9.0,51
541,541,272,16.3,Foggy,Low,Morning,Car,12,1.0,100
542,542,237,5.98,Foggy,High,Morning,Bike,14,6.0,44
543,543,488,5.98,Rainy,High,Morning,Bike,21,2.0,60
544,544,118,4.14,Foggy,Medium,Morning,Bike,21,0.0,46
545,545,944,16.68,Clear,Medium,Afternoon,Bike,9,9.0,63
546,546,513,18.69,Windy,Medium,Night,Bike,23,9.0,74
547,547,826,18.44,Rainy,High,Morning,Bike,27,7.0,80
548,548,592,13.0,Windy,High,Morning,Bike,22,8.0,65
549,549,127,16.45,Clear,Medium,Evening,Scooter,25,3.0,87
550,550,117,16.17,Clear,Medium,Evening,Car,10,2.0,116
551,551,474,17.88,Clear,Medium,Evening,Bike,29,3.0,98
552,552,694,5.23,Clear,Medium,Morning,Scooter,19,4.0,37
553,553,58,4.32,Clear,Medium,Morning,Bike,17,4.0,36
554,554,864,9.09,Rainy,Medium,Morning,Bike,6,7.0,43
555,555,913,12.67,Windy,Medium,Morning,Scooter,7,3.0,43
556,556,370,1.85,Clear,Medium,Evening,Bike,10,1.0,24
557,557,269,7.51,Rainy,Low,Evening,Car,27,6.0,50
558,558,47,6.58,Clear,Low,Afternoon,Bike,13,1.0,34
559,559,350,12.7,Clear,Low,Morning,Scooter,22,2.0,57
560,560,196,7.31,Foggy,Medium,Afternoon,Bike,26,2.0,65
561,561,1000,9.2,Clear,High,Morning,Scooter,9,9.0,48
562,562,835,10.22,Foggy,Low,Afternoon,Scooter,21,0.0,61
563,563,737,8.15,Clear,High,Evening,Scooter,12,9.0,43
564,564,264,10.61,Clear,Medium,Morning,Bike,17,0.0,59
565,565,444,7.73,Clear,High,Night,Bike,29,5.0,58
566,566,676,19.66,Clear,Low,Morning,Car,19,6.0,70
567,567,305,14.66,Snowy,High,Morning,Car,5,6.0,71
568,568,342,9.73,Clear,Low,Afternoon,Bike,29,6.0,60
569,569,967,14.52,Clear,Medium,Afternoon,Car,26,5.0,86
570,570,150,5.93,Foggy,High,Morning,Scooter,27,1.0,106
571,571,125,4.94,Rainy,High,Evening,Scooter,28,4.0,63
572,572,787,11.88,Rainy,High,Afternoon,Car,29,9.0,78
573,573,51,19.41,Foggy,Medium,Morning,Car,7,6.0,66
574,574,354,3.68,Clear,High,Afternoon,Car,16,6.0,47
575,575,928,11.06,Clear,High,Evening,Bike,6,9.0,53
576,576,143,10.2,Rainy,Medium,Afternoon,Bike,18,9.0,56
577,577,471,0.74,Rainy,Low,Morning,Car,13,4.0,21
578,578,400,15.21,Snowy,Medium,Afternoon,Bike,20,9.0,90
579,579,626,7.69,Rainy,High,Morning,Scooter,16,3.0,58
580,580,321,11.21,Clear,High,Afternoon,Scooter,23,1.0,76
581,581,20,6.18,Clear,Medium,Evening,Bike,9,9.0,35
582,582,810,2.71,Clear,Medium,Morning,Car,6,5.0,19
583,583,791,3.49,Clear,Medium,Morning,Bike,17,2.0,38
584,584,809,9.29,Clear,Medium,Morning,Bike,17,2.0,49
585,585,408,0.71,Foggy,Low,Night,Bike,29,1.0,41
586,586,538,5.32,Rainy,Low,Afternoon,Scooter,27,2.0,48
587,587,621,4.1,Clear,Medium,Evening,Car,18,3.0,38
588,588,39,13.84,Clear,Low,Morning,Scooter,18,5.0,64
589,589,176,3.9,Rainy,High,Morning,Car,25,9.0,54
590,590,246,18.6,Rainy,Medium,Morning,Car,28,9.0,77
591,591,829,14.88,Snowy,Medium,Evening,Bike,10,0.0,64
592,592,668,3.63,Windy,Medium,Morning,Car,22,9.0,39
593,593,755,3.22,Windy,High,Morning,Car,7,7.0,27
594,594,859,11.51,Foggy,Low,Afternoon,Car,5,7.0,57
595,595,155,19.72,Rainy,Low,Afternoon,Bike,27,6.0,109
596,596,288,11.08,Clear,Low,Evening,Scooter,28,2.0,58
597,597,603,3.95,Clear,Medium,Morning,Car,28,5.0,47
598,598,570,7.29,Clear,High,Evening,Car,11,7.0,48
599,599,744,10.3,Clear,Low,Morning,Car,12,7.0,41
600,600,18,10.73,Rainy,High,Afternoon,Car,27,6.0,83
601,601,128,17.28,Clear,Low,Morning,Car,28,3.0,72
602,602,323,13.37,Foggy,Medium,Evening,Scooter,16,9.0,71
603,603,256,11.36,Clear,Medium,Morning,Scooter,8,2.0,52
604,604,658,7.58,Clear,High,Afternoon,Scooter,19,9.0,57
605,605,965,6.13,Rainy,High,Morning,Bike,25,6.0,59
606,606,191,2.32,Clear,Low,Afternoon,Scooter,23,1.0,32
607,607,116,17.49,Rainy,Low,Evening,Bike,27,9.0,97
608,608,617,1.69,Windy,Medium,Afternoon,Car,11,7.0,20
609,609,607,4.52,Clear,Low,Evening,Car,17,0.0,71
610,610,181,7.15,Windy,Low,Morning,Bike,15,3.0,42
611,611,302,10.86,Windy,Medium,Morning,Car,10,4.0,60
612,612,760,15.88,Rainy,Low,Evening,Car,17,1.0,68
613,613,713,9.7,Snowy,Low,Evening,Bike,6,5.0,45
614,614,724,14.95,Clear,Medium,Morning,Bike,13,7.0,49
615,615,686,11.36,Foggy,Low,Afternoon,Bike,6,4.0,47
616,616,980,12.14,Foggy,High,Afternoon,Bike,12,0.0,65
617,617,518,16.31,Foggy,Medium,Afternoon,Car,14,7.0,71
618,618,985,14.7,Clear,Medium,Evening,Scooter,24,5.0,75
619,619,46,13.42,Rainy,Medium,Evening,Bike,6,6.0,105
620,620,910,7.9,Clear,Low,Afternoon,Scooter,22,5.0,48
621,621,158,15.35,Foggy,Low,Morning,Car,5,3.0,56
622,622,852,15.12,Foggy,Low,Morning,Bike,14,1.0,58
623,623,172,0.82,Windy,Low,Morning,Car,18,9.0,23
624,624,17,6.43,Clear,Low,Evening,Car,9,7.0,26
625,625,512,8.66,Snowy,High,Morning,Bike,29,3.0,77
626,626,49,11.16,Foggy,Medium,Afternoon,Car,21,4.0,77
627,627,972,18.77,Foggy,Low,Afternoon,Car,15,5.0,71
628,628,941,5.84,Clear,Medium,Evening,Bike,21,7.0,35
629,629,516,1.01,Clear,High,Night,Bike,17,7.0,29
630,630,953,3.92,Rainy,Medium,Night,Bike,20,9.0,41
631,631,481,12.77,Foggy,Low,Morning,Bike,22,8.0,71
632,632,284,2.33,Clear,Low,Evening,Bike,9,2.0,18
633,633,719,2.92,Windy,High,Afternoon,Bike,24,4.0,48
634,634,878,13.35,Rainy,Low,Evening,Scooter,14,4.0,91
635,635,226,5.26,Rainy,Medium,Evening,Scooter,28,8.0,51
636,636,27,4.39,Foggy,Medium,Night,Bike,12,8.0,38
637,637,955,8.67,Windy,High,Morning,Bike,20,4.0,55
638,638,438,16.53,Snowy,Low,Afternoon,Scooter,24,9.0,99
639,639,952,13.47,Clear,Medium,Evening,Bike,19,4.0,59
640,640,365,18.86,Snowy,Medium,Night,Bike,18,1.0,89
641,641,230,12.81,Clear,Low,Morning,Bike,12,2.0,51
642,642,38,2.4,Snowy,Low,Night,Scooter,27,5.0,42
643,643,966,7.44,Rainy,Medium,Evening,Bike,6,1.0,39
644,644,375,1.89,Clear,Medium,Evening,Scooter,13,7.0,22
645,645,470,19.28,Snowy,Medium,Morning,Car,21,3.0,101
646,646,968,6.29,Clear,Medium,Morning,Scooter,10,7.0,27
647,647,851,1.81,Clear,Medium,Afternoon,Car,23,3.0,34
648,648,705,1.74,Clear,Medium,Night,Bike,23,2.0,34
649,649,842,13.44,Clear,Medium,Morning,Car,22,1.0,79
650,650,195,7.11,Clear,Low,Afternoon,Scooter,27,5.0,48
651,651,855,4.5,Windy,Low,Evening,Scooter,20,6.0,32
652,652,865,8.31,Windy,Medium,Morning,Bike,6,5.0,44
653,653,504,16.37,Clear,High,Morning,Bike,26,7.0,97
654,654,970,9.78,Clear,Medium,Afternoon,Bike,18,3.0,58
655,655,831,4.88,Windy,Medium,Afternoon,Scooter,26,7.0,48
656,656,580,5.54,Rainy,Medium,Morning,Scooter,28,9.0,51
657,657,969,11.54,Clear,High,Afternoon,Car,10,0.0,56
658,658,163,12.85,Clear,Low,Afternoon,Scooter,5,5.0,54
659,659,909,5.56,Clear,Low,Afternoon,Scooter,19,5.0,31
660,660,153,3.33,Clear,Medium,Evening,Scooter,24,2.0,44
661,661,802,3.47,Snowy,High,Night,Bike,24,9.0,53
662,662,994,12.01,Clear,Low,Morning,Scooter,26,6.0,57
663,663,756,15.98,Foggy,Low,Morning,Car,21,6.0,90
664,664,112,3.64,Clear,Low,Morning,Scooter,16,3.0,26
665,665,227,19.47,Clear,Low,Morning,Bike,16,8.0,83
666,666,689,15.51,Rainy,Medium,Morning,Scooter,10,8.0,81
667,667,104,10.42,Windy,Medium,Afternoon,Bike,28,3.0,72
668,668,422,15.9,Rainy,Low,Evening,Car,19,5.0,78
669,669,420,15.17,Windy,Low,Morning,Bike,25,4.0,77
670,670,751,2.78,Rainy,Low,Morning,Bike,21,4.0,37
671,671,587,1.98,Rainy,Low,Afternoon,Bike,22,0.0,39
672,672,781,14.03,Clear,Low,Afternoon,Bike,17,2.0,65
673,673,673,2.06,Foggy,Medium,Evening,Scooter,22,4.0,40
674,674,120,11.02,Clear,High,Morning,Scooter,22,2.0,70
675,675,54,17.95,Snowy,High,Morning,Scooter,16,5.0,96
676,676,152,5.17,Foggy,Low,Morning,Bike,29,0.0,56
677,677,404,16.62,Snowy,Low,Afternoon,Bike,26,8.0,94
678,678,946,0.71,Rainy,Low,Morning,Car,25,8.0,31
679,679,208,13.44,Clear,Medium,Evening,Scooter,9,5.0,55
680,680,659,13.1,Clear,Low,Evening,Bike,28,2.0,72
681,681,844,19.24,Rainy,High,Afternoon,Bike,9,7.0,75
682,682,763,5.35,Clear,Medium,Afternoon,Scooter,24,6.0,43
683,683,9,12.22,Clear,Low,Evening,Scooter,15,0.0,56
684,684,808,18.55,Clear,Low,Afternoon,Car,11,9.0,69
685,685,37,6.44,Clear,Low,Afternoon,Car,18,2.0,43
686,686,453,8.77,Foggy,Medium,Evening,Car,14,7.0,49
687,687,652,10.97,Clear,Low,Afternoon,Scooter,27,3.0,51
688,688,254,6.68,Clear,High,Morning,Scooter,10,5.0,44
689,689,304,12.93,Rainy,Low,Afternoon,Scooter,25,0.0,61
690,690,747,7.99,Clear,Medium,Evening,Bike,18,4.0,42
691,691,572,15.78,Clear,High,Afternoon,Scooter,12,1.0,68
692,692,624,9.95,Windy,High,Evening,Scooter,21,5.0,72
693,693,733,13.47,Rainy,Low,Afternoon,Scooter,7,6.0,46
694,694,892,17.19,Clear,Medium,Afternoon,Bike,11,8.0,76
695,695,263,3.23,Clear,High,Afternoon,Bike,17,9.0,33
696,696,611,1.27,Foggy,High,Afternoon,Bike,25,9.0,46
697,697,298,4.71,Clear,Low,Morning,Bike,20,6.0,31
698,698,415,12.82,Rainy,Medium,Evening,Bike,28,9.0,72
699,699,151,18.21,Clear,Low,Evening,Bike,6,3.0,74
700,700,789,9.51,Clear,High,Morning,Bike,26,9.0,63
701,701,641,0.89,Rainy,Low,Morning,Car,9,0.0,20
702,702,890,5.24,Windy,High,Afternoon,Scooter,26,8.0,51
703,703,551,10.64,Windy,Low,Evening,Car,11,9.0,36
704,704,887,13.23,Clear,Medium,Night,Bike,20,8.0,70
705,705,489,19.03,Clear,Medium,Morning,Scooter,8,8.0,65
706,706,148,10.3,Rainy,Low,Evening,Bike,29,0.0,73
707,707,147,12.39,Snowy,Medium,Evening,Bike,14,8.0,56
708,708,721,18.8,Clear,High,Afternoon,Bike,23,7.0,95
709,709,932,16.78,Rainy,Medium,Morning,Bike,22,1.0,70
710,710,740,7.85,Clear,Low,Afternoon,Scooter,7,9.0,34
711,711,660,11.63,Clear,Medium,Night,Scooter,29,7.0,57
712,712,349,7.8,Windy,Medium,Afternoon,Car,17,6.0,44
713,713,464,11.88,Rainy,Medium,Afternoon,Bike,5,1.0,63
714,714,326,14.89,Clear,High,Evening,Car,22,9.0,88
715,715,187,16.44,Rainy,High,Afternoon,Bike,12,5.0,86
716,716,124,2.65,Clear,Medium,Afternoon,Car,14,4.0,35
717,717,854,18.01,Foggy,High,Night,Bike,14,2.0,71
718,718,609,10.32,Clear,Medium,Night,Car,24,5.0,49
719,719,144,6.37,Rainy,Low,Afternoon,Car,29,4.0,56
720,720,959,3.74,Rainy,Low,Morning,Bike,19,6.0,36
721,721,198,17.99,Windy,High,Evening,Bike,5,1.0,73
722,722,610,13.96,Rainy,Low,Night,Bike,5,1.0,42
723,723,280,16.02,Clear,Low,Evening,Bike,20,7.0,61
724,724,294,7.52,Clear,Medium,Afternoon,Car,17,9.0,44
725,725,401,2.51,Clear,Low,Morning,Bike,16,2.0,28
726,726,123,6.7,Foggy,High,Morning,Scooter,23,3.0,59
727,727,184,17.61,Windy,Low,Morning,Bike,5,8.0,61
728,728,203,3.65,Clear,Medium,Morning,Bike,29,9.0,46
729,729,439,14.27,Clear,Medium,Night,Car,24,3.0,77
730,730,247,8.85,Clear,Low,Afternoon,Bike,11,9.0,45
731,731,416,9.24,Windy,Medium,Afternoon,Bike,8,2.0,49
732,732,933,19.7,Rainy,Low,Evening,Car,16,6.0,66
733,733,766,11.61,Clear,High,Morning,Car,19,1.0,67
734,734,907,16.44,Windy,High,Afternoon,Car,8,0.0,80
735,735,836,8.67,Rainy,High,Afternoon,Bike,12,7.0,104
736,736,888,5.14,Clear,Medium,Evening,Scooter,23,7.0,43
737,737,130,10.46,Clear,Medium,Evening,Bike,25,3.0,68
738,738,638,5.23,Clear,Medium,Morning,Scooter,23,2.0,47
739,739,403,10.35,Clear,Medium,Night,Bike,7,9.0,48
740,740,785,4.04,Rainy,High,Evening,Bike,14,6.0,39
741,741,771,2.66,Clear,Low,Afternoon,Bike,16,8.0,21
742,742,736,17.61,Foggy,Medium,Afternoon,Bike,9,5.0,74
743,743,914,8.48,Clear,High,Night,Bike,11,5.0,39
744,744,220,17.06,Clear,Low,Evening,Bike,9,9.0,66
745,745,642,6.78,Foggy,Low,Night,Bike,18,6.0,42
746,746,916,9.0,Snowy,Medium,Afternoon,Car,29,3.0,78
747,747,753,12.74,Clear,Low,Afternoon,Scooter,12,0.0,63
748,748,807,18.72,Rainy,Medium,Afternoon,Bike,17,0.0,89
749,749,920,3.23,Clear,Low,Morning,Bike,7,7.0,14
750,750,625,12.56,Clear,Low,Morning,Car,22,8.0,49
751,751,875,1.0,Snowy,Medium,Morning,Bike,28,0.0,51
752,752,761,3.46,Clear,Low,Morning,Bike,24,6.0,37
753,753,387,6.0,Snowy,Low,Morning,Car,20,8.0,53
754,754,973,14.79,Clear,Medium,Morning,Scooter,12,9.0,64
755,755,510,14.65,Snowy,High,Morning,Car,19,3.0,95
756,756,268,14.2,Clear,Medium,Afternoon,Bike,17,1.0,73
757,757,820,7.04,Clear,Low,Afternoon,Bike,11,8.0,38
758,758,442,19.74,Clear,Medium,Afternoon,Car,16,1.0,98
759,759,497,11.88,Rainy,Medium,Evening,Bike,20,8.0,69
760,760,113,18.63,Clear,Low,Evening,Bike,26,8.0,75
761,761,692,8.8,Rainy,Medium,Afternoon,Bike,6,2.0,38
762,762,233,11.75,Clear,High,Morning,Bike,9,2.0,55
763,763,870,18.95,Snowy,Low,Morning,Car,27,0.0,92
764,764,608,7.6,Foggy,Low,Morning,Bike,16,4.0,48
765,765,672,17.99,Foggy,Low,Morning,Car,11,2.0,84
766,766,374,13.82,Clear,Medium,Evening,Bike,21,9.0,72
767,767,982,15.53,Foggy,Low,Evening,Bike,26,7.0,68
768,768,843,3.97,Clear,High,Afternoon,Bike,19,8.0,40
769,769,234,10.1,Clear,High,Morning,Car,17,6.0,55
770,770,786,18.21,Foggy,Low,Morning,Bike,5,1.0,70
771,771,677,2.68,Clear,Low,Morning,Bike,16,8.0,25
772,772,318,3.88,Snowy,Low,Morning,Bike,9,6.0,33
773,773,649,15.89,Snowy,Medium,Afternoon,Car,15,9.0,91
774,774,411,6.73,Clear,Medium,Afternoon,Bike,21,1.0,54
775,775,899,0.75,Clear,Medium,Afternoon,Bike,10,5.0,16
776,776,710,13.79,Rainy,Low,Night,Scooter,11,0.0,69
777,777,359,18.83,Clear,Medium,Evening,Scooter,5,8.0,69
778,778,259,11.62,Clear,Low,Afternoon,Bike,9,8.0,33
779,779,745,5.03,Clear,Medium,Morning,Bike,17,5.0,38
780,780,628,15.08,Rainy,Medium,Evening,Scooter,26,1.0,94
781,781,633,10.48,Rainy,Low,Afternoon,Car,10,7.0,45
782,782,283,7.82,Rainy,Medium,Evening,Bike,16,8.0,45
783,783,377,16.98,Clear,Low,Morning,Bike,11,6.0,78
784,784,385,14.83,Rainy,Low,Morning,Car,19,4.0,126
785,785,225,5.67,Clear,Low,Morning,Scooter,11,9.0,27
786,786,954,18.33,Snowy,Medium,Morning,Scooter,5,5.0,67
787,787,815,17.46,Clear,Medium,Morning,Scooter,6,5.0,62
788,788,473,1.34,Foggy,High,Evening,Bike,9,5.0,30
789,789,348,1.38,Clear,Low,Morning,Scooter,13,9.0,17
790,790,506,3.67,Clear,Low,Morning,Bike,9,0.0,26
791,791,640,7.86,Windy,Medium,Morning,Car,22,2.0,55
792,792,988,8.98,Clear,Medium,Afternoon,Scooter,22,8.0,105
793,793,929,12.85,Rainy,Medium,Evening,Scooter,6,7.0,61
794,794,906,17.91,Clear,Low,Afternoon,Bike,6,7.0,68
795,795,620,15.09,Snowy,Low,Morning,Car,20,7.0,68
796,796,856,4.22,Clear,Medium,Morning,Bike,16,7.0,35
797,797,804,12.33,Clear,High,Night,Bike,7,2.0,101
798,798,646,17.87,Snowy,Low,Morning,Scooter,29,4.0,87
799,799,847,2.16,Clear,Medium,Night,Car,10,1.0,23
800,800,557,3.11,Rainy,Medium,Morning,Scooter,21,1.0,43
801,801,958,1.42,Clear,High,Afternoon,Scooter,24,2.0,40
802,802,578,18.57,Rainy,Medium,Afternoon,Bike,16,7.0,89
803,803,796,17.51,Clear,Medium,Evening,Bike,15,3.0,60
804,804,86,6.84,Clear,Medium,Evening,Bike,25,1.0,51
805,805,243,18.34,Snowy,Medium,Afternoon,Scooter,22,5.0,91
806,806,699,3.51,Windy,Medium,Night,Bike,22,2.0,44
807,807,160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58
808,808,525,16.85,Clear,High,Morning,Car,17,4.0,71
809,809,36,16.26,Rainy,Low,Morning,Car,27,5.0,66
810,810,541,19.1,Snowy,Medium,Morning,Bike,25,6.0,90
